18-10-27 to 18-11-05

18-10-29: 
- Se actualizó Model\Record: Atributos autogenerados a partir de columnas
- Se corrigió bug en View\Table

18-10-29
- Added widgets ii-ii-i-large, ii-ii-ii-small
- Added View\JqueryValidator

18-11-02
- Upgraded Model\Record
- Replace MySQL56 with MySQL57
- Upgraded DataModel

18-11-03
- Validated password_su vs password_enct
- Removed default SCHEMA from Model

18-11-05
- Removed use of deprecated libs
- Removed \Straffsa\SistemaIntegralIngresos dependency

-------------------------------PROJECT---------------------------------|
\GIndie\Platform
18-11-05 v:0C.60 LOC:14275
ABS(13) CLA(85) INT(6) SCR(1) TRA(10) LOG(3) NDF(0) 
-------------------------------VERSIONS--------------------------------|
[0A.00] AlphaCero....| Functional project
[0B.00] BetaCero.....| Main funcionality
[0C.00] One..........| Functional project on SII.
[0C.20] One..........| Data model upgrade
[0C.60] PGRD-1.......| Removed deprecated dependency
[0D.00] Two..........| Platform for MMR-PRDL
[10.00] FINAL........| 
--------------------------------FILE-----------------------------|--V--|
[SCR] AutoloaderPlatform.php.....................................|0C.00|
[ABS] Config.php.................................................|0C.10|
[INT] ConfigINT.php..............................................|0C.10|
[TRA] Controller\Platform\Upgrading.php..........................|DPRCT|
[CLA] Current.php................................................|0C.10|
[CLA] DataModel\Resources\GIPTable\Logs.php......................|OC.70|
[CLA] ExceptionLogin.php.........................................|0C.00|
[CLA] ExceptionMySQL.php.........................................|NDFND|
[CLA] INIHandler.php.............................................|0C.00|
[ABS] Instance.php...............................................|0D.00|
[CLA] Model\Column.php...........................................|0C.00|
[CLA] ProjectHandler.php.........................................|0C.70|
[CLA] Security.php...............................................|0C.30|
[LOG] Components\ProjectHandlerLog\0C20.log......................|NDFND|
[LOG] Components\ProjectHandlerLog\0C60.log......................|NDFND|
[LOG] Components\ProjectHandlerLog\current.log...................|NDFND|
[TRA] Controller\Module\Deprecated.php...........................|0C.1F|
[TRA] Controller\Module\RunRecordAction.php......................|0C.1F|
[TRA] Controller\Module\ToDeprecate.php..........................|0C.1F|
[TRA] Controller\Module\ToUpgrade.php............................|DPRCT|
[TRA] Controller\Module\Upgrading.php............................|0C.1F|
[CLA] Controller\Module\WidgetInterface.php......................|0C.00|
[ABS] Controller\Module.php......................................|0C.A0|
[INT] Controller\ModuleINT.php...................................|0C.10|
[CLA] Controller\Module\Placeholder.php..........................|0C.30|
[CLA] Controller\Module\Session.php..............................|DPRCT|
[CLA] Controller\Module\Welcome.php..............................|0D.00|
[TRA] Controller\Platform\Deprecated.php.........................|0D.00|
[TRA] Controller\Platform\ToDeprecate.php........................|DPRCT|
[TRA] Controller\Platform\ToUpgrade.php..........................|DPRCT|
[ABS] Controller\Platform.php....................................|0C.A0|
[ABS] DataModel\Platform\AbstractTable.php.......................|0D.00|
[CLA] DataModel\Platform\AdministrativeUnit.php..................|0C.E0|
[CLA] DataModel\Platform\LogUser.php.............................|0C.D0|
[CLA] DataModel\Platform\Role.php................................|0C.C0|
