18-05-20 to 18-06-24
- Upgraded some versions and packages for Project
- Functional DEMO for MMR-PRDL
18-06-24 to 18-??-??
- 0C.17 to 0C.1F: Upgraded @pakage GIndie\Platform\Controller\Instance\Module
- 0C.13 to 0C.1F: Upgraded @pakage GIndie\Platform\Controller\Instance
Edit 18-08-08
- Created log on failed login
18-08-19 to 18-08-??
- Upgrade Model Definition (0C.70)
- Created Model\Platform (0C.70)
18-10-27
- Upgraded GIndie\Platform\DataModel\ (0C.A0)
- Upgraded GIndie\Platform\Model\Datos\
- Upgraded project version


-------------------------------PROJECT---------------------------------|
\GIndie\Platform
18-10-27 v:0C.20 LOC:13162
ABS(13) CLA(84) INT(6) SCR(1) TRA(8) NDF(0)
-------------------------------VERSIONS--------------------------------|
[0A.00] AlphaCero....| Functional project
[0B.00] BetaCero.....| Main funcionality
[0C.00] One..........| Functional project on SII.
[0C.70] One..........| Data model upgrade
[0D.00] Two..........| Platform for MMR-PRDL
--------------------------------FILE-----------------------------|--V--|
[SCR] AutoloaderPlatform.php.....................................|0C.00|
[ABS] Config.php.................................................|0C.10|
[INT] ConfigINT.php..............................................|0C.10|
[TRA] Controller\Platform\Upgrading.php..........................|NDFND|
[CLA] Current.php................................................|0C.10|
[CLA] DataModel\Plataforma.php...................................|0C.A0|
[CLA] DataModel\Resources\GIPTable\Logs.php......................|OC.70|
[CLA] ExceptionLogin.php.........................................|0C.00|
[CLA] ExceptionMySQL.php.........................................|NDFND|
[CLA] INIHandler.php.............................................|0C.00|
[ABS] Instance.php...............................................|0C.03|
[CLA] Model\Attribute.php........................................|0C.03|
[CLA] Model\Column.php...........................................|0C.00|
[ABS] Model\RecordAutoincremented.php............................|NDFND|
[CLA] ProjectHandler.php.........................................|0C.70|
[CLA] Security.php...............................................|0C.00|
[TRA] Controller\Module\Deprecated.php...........................|0C.1F|
[TRA] Controller\Module\RunRecordAction.php......................|0C.1F|
[TRA] Controller\Module\ToDeprecate.php..........................|0C.1F|
[CLA] Controller\Module\ToUpgrade.php............................|0C.10|
[TRA] Controller\Module\Upgrading.php............................|0C.1F|
[CLA] Controller\Module\WidgetInterface.php......................|0C.00|
[ABS] Controller\Module.php......................................|0C.17|
[INT] Controller\ModuleINT.php...................................|0C.10|
[CLA] Controller\Module\Placeholder.php..........................|0C.30|
[CLA] Controller\Module\Session.php..............................|DPRCT|
[CLA] Controller\Module\Welcome.php..............................|0C.00|
[TRA] Controller\Platform\Deprecated.php.........................|0C.1F|
[TRA] Controller\Platform\ToDeprecate.php........................|0C.1F|
[CLA] Controller\Platform\ToUpgrade.php..........................|0C.13|
[ABS] Controller\Platform.php....................................|0C.13|
[CLA] DataModel\Platform\AdministrativeUnit.php..................|0C.A0|
[CLA] DataModel\Platform\LogUser.php.............................|0C.A0|
[CLA] DataModel\Platform\Role.php................................|0C.A0|
[CLA] DataModel\Platform\Session.php.............................|0C.70|
[CLA] DataModel\Platform\User.php................................|0C.A0|
