21-07-07 a 23-05-15
- Removed most Config.ini requirements
- Updated Instance structure for consistency
- Updated libs for front-end

-------------------------------PROJECT---------------------------------|
\GIndie\Platform
23-05-15 v:0C.AD LOC:19599
ABS(14) CLA(125) INT(7) SCR(1) TRA(10) LOG(0) NDF(0) 
-------------------------------VERSIONS--------------------------------|
[0A.00] AlphaCero....| Functional project
[0B.00] BetaCero.....| Main funcionality
[0C.00] One..........| Functional project on SII.
[0C.20] One..........| Data model upgrade
[0C.60] PGRD-1.......| Removed deprecated dependency
[0C.8C] PGRD-2018....| GOODBAY 2018
[0C.96] DYNMC-HLP....| Dynamic help
[0C.A6] AREACLIE.....| Platform for GI-MPRSRL-AREACLIE
[0C.A7] 191104_AREACLIE| 2019-11-04 Platform for GI-MPRSRL-AREACLIE
[0C.AA] SEC_UPGRD....| Security upgrade
[0C.AD] FRT_REV......| Front-end revision
[10.00] FINAL........| 
--------------------------------FILE-----------------------------|--V--|
[SCR] AutoloaderPlatform.php.....................................|0D.00|
[ABS] Config.php.................................................|DPRCT|
[INT] ConfigINT.php..............................................|DPRCT|
[TRA] Controller\Platform\Upgrading.php..........................|DPRCT|
[CLA] Current.php................................................|0C.80|
[ABS] DataModel\Comun\Abstracto.php..............................|0C.B0|
[CLA] DataModel\Comun\MunicipioLista.php.........................|0C.B0|
[CLA] DataModel\Resources\GIPTable\Logs.php......................|DOING|
[CLA] ExceptionLogin.php.........................................|0D.00|
[CLA] ExceptionMySQL.php.........................................|0C.D0|
[CLA] INIHandler.php.............................................|0D.50|
[ABS] Instance.php...............................................|0D.90|
[CLA] Model\Column.php...........................................|DPRCT|
[CLA] Pdf\MYPDF.php..............................................|DOING|
[CLA] ProjectHandler.php.........................................|0C.AD|
[CLA] Security.php...............................................|0D.10|
[CLA] View\Widgets\Report.php....................................|0C.A0|
[CLA] Components\Example\DataModel\DatabaseTest.php..............|0C.10|
[CLA] Components\Example\DataModel\Tbl01Autoincremented.php......|0C.FF|
[CLA] Components\Example\DataModel\Tbl01AutoincrementedList.php..|0C.FF|
[CLA] Components\Example\DataModel\Tbl02ForeignKey.php...........|0C.FF|
[CLA] Components\Example\DataModel\Tbl03DataTypesString.php......|DOING|
[CLA] Components\Example\DataModel\Tbl04DataTypesNumeric.php.....|DOING|
[CLA] Components\Example\DataModel\Tbl05DataTypesDateTime.php....|DOING|
[CLA] Components\Example\DataModel\Tbl06VirtualColumns.php.......|DOING|
[CLA] Components\Example\Deployer.php............................|0C.FF|
[CLA] Components\Example\Instance.php............................|0C.A7|
[CLA] Components\Example\Module\M01TableAndRecord.php............|0D.10|
[CLA] Components\Example\Module\M02Searchs.php...................|DOING|
[CLA] Components\Example\Module\M03Lists.php.....................|DOING|
[CLA] Components\Example\Module\M04Reports.php...................|DOING|
[CLA] Components\Example\Module\FormInputExample.php.............|0B.F0|
[CLA] Components\Example\Module\ModeloDatos.php..................|DOING|
[TRA] Controller\Module\Deprecated.php...........................|0D.00|
[TRA] Controller\Module\RunRecordAction.php......................|DPRCT|
[TRA] Controller\Module\ToDeprecate.php..........................|DPRCT|
[TRA] Controller\Module\ToUpgrade.php............................|DPRCT|
[TRA] Controller\Module\Upgrading.php............................|DPRCT|
