18-11-05 to 18-12-31

- Created View\Tables\
- Created View\Widgets\Complete
- Created View\Widgets\Record
- Created View\Widgets\Report
- Created View\Widgets\Table

18-11-11
- Revised models in DataModel\Platform\... (0C.DA)

18-11-27
- Added Module\SystemLogs

18-11-29
- Components\Example (0C.F0)
- View/Widgets/Report

-------------------------------PROJECT---------------------------------|
\GIndie\Platform
18-12-31 v:0C.8C LOC:16751
ABS(13) CLA(108) INT(6) SCR(1) TRA(10) LOG(4) NDF(0) 
-------------------------------VERSIONS--------------------------------|
[0A.00] AlphaCero....| Functional project
[0B.00] BetaCero.....| Main funcionality
[0C.00] One..........| Functional project on SII.
[0C.20] One..........| Data model upgrade
[0C.60] PGRD-1.......| Removed deprecated dependency
[0C.8C] PGRD-2018....| GOODBAY 2018
[0D.00] Two..........| Platform for MMR-PRDL
[10.00] FINAL........| 
--------------------------------FILE-----------------------------|--V--|
[SCR] AutoloaderPlatform.php.....................................|0C.F0|
[ABS] Config.php.................................................|DPRCT|
[INT] ConfigINT.php..............................................|DPRCT|
[TRA] Controller\Platform\Upgrading.php..........................|DPRCT|
[CLA] Current.php................................................|0C.70|
[CLA] DataModel\Resources\GIPTable\Logs.php......................|OC.70|
[CLA] ExceptionLogin.php.........................................|0C.A0|
[CLA] ExceptionMySQL.php.........................................|0C.C0|
[CLA] INIHandler.php.............................................|0C.F0|
[ABS] Instance.php...............................................|0D.30|
[CLA] Model\Column.php...........................................|0C.70|
[CLA] Module\SystemLogs.php......................................|0C.80|
[CLA] ProjectHandler.php.........................................|0C.8C|
[CLA] Security.php...............................................|0C.A0|
[CLA] View\Widgets\Report.php....................................|0C.A0|
[CLA] Components\Example\DataModel\DatabaseTest.php..............|0C.00|
[CLA] Components\Example\DataModel\Tbl01Autoincremented.php......|0C.F0|
[CLA] Components\Example\DataModel\Tbl01AutoincrementedList.php..|0C.F0|
[CLA] Components\Example\DataModel\Tbl02ForeignKey.php...........|0C.F0|
[CLA] Components\Example\DataModel\Tbl03DataTypesString.php......|DOING|
[CLA] Components\Example\DataModel\Tbl04DataTypesNumeric.php.....|DOING|
[CLA] Components\Example\DataModel\Tbl05DataTypesDateTime.php....|DOING|
[CLA] Components\Example\DataModel\Tbl06VirtualColumns.php.......|DOING|
[CLA] Components\Example\Deployer.php............................|0C.F0|
[CLA] Components\Example\Instance.php............................|0B.F0|
[CLA] Components\Example\Module\M01TableAndRecord.php............|0C.00|
[CLA] Components\Example\Module\M02Searchs.php...................|0A.F0|
[CLA] Components\Example\Module\M03Lists.php.....................|DOING|
[CLA] Components\Example\Module\M04Reports.php...................|DOING|
[CLA] Components\Example\Module\ModeloDatos.php..................|DOING|
[LOG] Components\ProjectHandlerLog\0C20.log......................|NDFND|
[LOG] Components\ProjectHandlerLog\0C60.log......................|NDFND|
[LOG] Components\ProjectHandlerLog\0C8C.log......................|NDFND|
[LOG] Components\ProjectHandlerLog\current.log...................|NDFND|
[TRA] Controller\Module\Deprecated.php...........................|0C.1F|
[TRA] Controller\Module\RunRecordAction.php......................|DPRCT|
[TRA] Controller\Module\ToDeprecate.php..........................|DPRCT|
[TRA] Controller\Module\ToUpgrade.php............................|DPRCT|
[TRA] Controller\Module\Upgrading.php............................|DPRCT|
[CLA] Controller\Module\WidgetInterface.php......................|0C.00|
[ABS] Controller\Module.php......................................|0C.CA|
[CLA] Controller\Module\Placeholder.php..........................|0C.70|
[CLA] Controller\Module\Session.php..............................|DPRCT|
[CLA] Controller\Module\Welcome.php..............................|0D.00|
[TRA] Controller\Platform\Deprecated.php.........................|0D.00|
[TRA] Controller\Platform\ToDeprecate.php........................|DPRCT|
[TRA] Controller\Platform\ToUpgrade.php..........................|DPRCT|
[ABS] Controller\Platform.php....................................|0C.A3|
[INT] DataDefinition\Module.php..................................|0C.FF|
[ABS] DataModel\Platform\AbstractTable.php.......................|0D.00|
[CLA] DataModel\Platform\AdministrativeUnit.php..................|0C.DA|
[CLA] DataModel\Platform\LogUser.php.............................|0C.DA|
[CLA] DataModel\Platform\Role.php................................|0C.DA|
[CLA] DataModel\Platform\Session.php.............................|0C.DA|
[CLA] DataModel\Platform\User.php................................|0C.DA|
